title,date,length
Dead Ball Project Vol.7,2014,2964728
EXIT TUNES PRESENTS THE VERY BEST OF fbh{[P loves ¹~N,2009,4195662
股関節脱臼 loves 初音ミク,2014,4296929
"トラボティック・シンフォニー Feat. 初音ミク, 鏡音リン, 鏡音レン, 巡音ルカ",2013,4744703
ナユタン星からの物体V,2025,2459196
ナユタン星からの物体X (remake),2016,1904638
ナユタン星からの物体Y,2016,2363344
ナユタン星からの物体Z,2018,2727380
ナユタン星からの物体Z [Bonus Disc],2018,748052
Obscure Questions,2012,4401424
PINOCCHIOP BEST ALBUM 2009-2020 寿 [Disc 1],2021,3429320
PINOCCHIOP BEST ALBUM 2009-2020 寿 [Disc 2],2021,3096320
PINOCCHIOP BEST ALBUM 2009-2020 寿 [Disc 3],2021,2664320
存在,2025,2090223
EXIT TUNES PRESENTS ザ! コンプリートベスト OF ラマーズP,2009,4544181
Mimic,2007,3210504
HIDEOUT,2022,2218944
ViViD WAVE,2013,3143848
CVシリーズ VOCAL CD Volume 01 初音ミク ～星のカケラ～,2008,1766331
HATSUNE MIKU Digital Stars 2020 Compilation,2020,2948914
HATSUNE MIKU EXPO 2016 E.P.,2016,3116662
KARENT presents 雪あかりの夜想曲(ノクターン) feat. 初音ミク,2018,1632957
Winterland's Anthology feat. 初音ミク,2017,2029424
コインロッカーベイビー,2016,4278196
マジカルミライ 10th Anniversary OFFICIAL ALBUM [Disc 1],2022,2082386
マジカルミライ 10th Anniversary OFFICIAL ALBUM [Disc 2],2022,2090386
マジカルミライ2016 OFFICIAL ALBUM,2016,2489985
マジカルミライ2018 OFFICIAL ALBUM,2018,2398825
初音ミク マジカルミライ 2014 OFFICIAL ALBUM [Disc 1],2014,2698903
初音ミク マジカルミライ 2014 OFFICIAL ALBUM [Disc 2],2014,2638129
初音ミク マジカルミライ 2020 OFFICIAL ALBUM,2020,2345386
初音ミク マジカルミライ 2021 OFFICIAL ALBUM,2021,2363795
